Nerd Ape Dao #0|Green mint|Light brown|Black jacket|Demon|Black beanie|Grin
Nerd Ape Dao #1|Pink|Gray|Black turtleneck|Glasses|Rose headscarf|Burger
Nerd Ape Dao #2|Green mint|Gold|Green jacket|ETH|Fastfood|Close
Nerd Ape Dao #3|Blue|Gray|Judo|Round Glasses|Rasta hat|Gold Grillz
Nerd Ape Dao #4|Light purple|White|Black vest|Glasses|Blue cap|Sneaky
Nerd Ape Dao #5|Beige|Water|Black hoodie|Red Beam|White bucket hat|Sneaky
Nerd Ape Dao #6|Red|Cream|Stripedtee|Oval|Staw hat|Pipe
Nerd Ape Dao #7|Pink|Zombie|Silverchain|Faded|Rasta hat|420
Nerd Ape Dao #8|Blue|Black|Stripedtee|Heart|Adventure hat|Pipe
Nerd Ape Dao #9|Blue|Cream|Black tee|Black Nerd|Pirate hat|Burger
Nerd Ape Dao #10|Beige|Red|Red tee|Square|Blue cap|420
Nerd Ape Dao #11|Pink|Light brown|Pirate|ETH|Propeller cap|420
Nerd Ape Dao #12|Beige|Red|Stripedtee|Fasion|Fastfood|Burger
Nerd Ape Dao #13|Green mint|Gray|White fur|Round Glasses|Demon horns|Mouchet
Nerd Ape Dao #14|Pink|Light brown|Blue vest|Oval|Propeller cap|Gum
Nerd Ape Dao #15|Red|Cream|White singlet|X|None|Smile
Nerd Ape Dao #16|Red|Robot|Flower Hawaii|Round Glasses|Fastfood|Open
Nerd Ape Dao #17|Blue|Tiger|Red tee|Black Nerd|Pirate hat|Mouchet
Nerd Ape Dao #18|Blue|Cream|Yellow shirt|Glasses|White bucket hat|Sneaky
Nerd Ape Dao #19|Yellow|Dark brown|Pirate|Oneeye|Red bob|Cigar
Nerd Ape Dao #20|Beige|Robot|Pink fur|Oneeye|Green beret|Mouchet
Nerd Ape Dao #21|Pink|White|Sheriff|Gold|Adventure hat|420
Nerd Ape Dao #22|Green mint|Pink|Black hoodie|Sleepy|White bucket hat|Tongue_out
Nerd Ape Dao #23|Yellow|Black|None|Heart|Pink beanie|Grillz
Nerd Ape Dao #24|Pink|Gray|Dark blue suit|Wide_eyes|Blue cap|Gum
Nerd Ape Dao #25|Beige|Pink|Black vest|Wide_eyes|Blue cap|Gold Grillz
Nerd Ape Dao #26|Pink|Gray|Blue vest|3D|Pirate hat|Tongue_out
Nerd Ape Dao #27|Pink|Lav|Tech jacket|White Round|Pirate hat|Close
Nerd Ape Dao #28|Blue|Pink|Tech jacket|Square|Green beret|Sneaky
Nerd Ape Dao #29|Red|Gray|Tech jacket|ETH|None|Pipe
Nerd Ape Dao #30|Beige|Light brown|White singlet|Heart|Blue cap|Smile
Nerd Ape Dao #31|Red|Black|Hawaii|3D|Demon horns|Open
Nerd Ape Dao #32|Red|Dark brown|Goldchain|Close|Black beanie|Smile
Nerd Ape Dao #33|Red|Tiger|White singlet|White Round|White bucket hat|Grin
Nerd Ape Dao #34|Blue|Black|Pink hoodie|Faded|Rasta hat|Cigarette
Nerd Ape Dao #35|Pink|Robot|Fastfood|Square|Pink bucket|Mouchet
Nerd Ape Dao #36|Pink|Gold|Yellow shirt|Oneeye|Pink beanie|Sneaky
Nerd Ape Dao #37|Yellow|White|Sheriff|Shy|Blue headscarf|Gum
Nerd Ape Dao #38|Pink|Zombie|Judo|Hearteye|Adventure hat|420
Nerd Ape Dao #39|Yellow|Light brown|Black sleeveless|Oneeye|Pink beanie|Sneaky
Nerd Ape Dao #40|Pink|Light brown|Silverchain|Sleepy|Pirate hat|Mouchet
Nerd Ape Dao #41|Pink|Robot|Green jacket|Dizzy|Green beret|Cigarette
Nerd Ape Dao #42|Light purple|Light brown|Tech jacket|3D|Demon horns|Close
Nerd Ape Dao #43|Yellow|Light brown|Pirate|Gold|Propeller cap|Smile
Nerd Ape Dao #44|Red|Water|Stripedtee|Rainbow|Gold crown|Tongue_out
Nerd Ape Dao #45|Red|Lav|Pink hoodie|Solar_beam|Staw hat|Grillz
Nerd Ape Dao #46|Green mint|Cream|Brown vest|Hearteye|Demon horns|Grin
Nerd Ape Dao #47|Red|Robot|Rasta hawaii|Hearteye|White bucket hat|Cigar
Nerd Ape Dao #48|Beige|Lav|Dark blue suit|Gold|Adventure hat|Mouchet
